"director_id","content_id","last_updated"
187,63,"2017-12-20 14:09:32.540679"
188,63,"2017-12-20 14:09:32.540679"
189,64,"2017-12-20 14:09:36.460604"
190,64,"2017-12-20 14:09:36.460604"
170,64,"2017-12-20 14:09:36.460604"
191,64,"2017-12-20 14:09:36.460604"
192,64,"2017-12-20 14:09:36.460604"
193,65,"2017-12-20 14:09:55.02479"
194,65,"2017-12-20 14:09:55.02479"
195,66,"2017-12-20 14:10:04.710978"
196,66,"2017-12-20 14:10:04.710978"
197,67,"2017-12-20 14:10:55.608685"
198,67,"2017-12-20 14:10:55.608685"
17,67,"2017-12-20 14:10:55.608685"
199,67,"2017-12-20 14:10:55.608685"
64,68,"2017-12-20 14:11:09.304277"
81,69,"2017-12-20 14:11:24.426513"
200,69,"2017-12-20 14:11:24.426513"
201,70,"2017-12-20 14:11:59.023095"
202,70,"2017-12-20 14:11:59.023095"
203,70,"2017-12-20 14:11:59.023095"
204,71,"2017-12-20 14:12:06.285013"
205,71,"2017-12-20 14:12:06.285013"
206,71,"2017-12-20 14:12:06.285013"
207,72,"2017-12-20 14:36:50.304631"
208,72,"2017-12-20 14:36:50.304631"
209,72,"2017-12-20 14:36:50.304631"
64,72,"2017-12-20 14:36:50.304631"
210,73,"2017-12-20 14:37:05.161263"
211,73,"2017-12-20 14:37:05.161263"
212,73,"2017-12-20 14:37:05.161263"
213,73,"2017-12-20 14:37:05.161263"
214,74,"2017-12-20 14:37:39.911755"
195,74,"2017-12-20 14:37:39.911755"
196,74,"2017-12-20 14:37:39.911755"
215,75,"2017-12-20 14:38:42.582823"
17,75,"2017-12-20 14:38:42.582823"
216,75,"2017-12-20 14:38:42.582823"
217,75,"2017-12-20 14:38:42.582823"
218,76,"2017-12-20 15:10:59.972239"
219,76,"2017-12-20 15:10:59.972239"
220,76,"2017-12-20 15:10:59.972239"
221,77,"2017-12-20 15:11:06.114414"
222,77,"2017-12-20 15:11:06.114414"
223,77,"2017-12-20 15:11:06.114414"
41,77,"2017-12-20 15:11:06.114414"
64,78,"2017-12-20 15:11:13.170589"
184,79,"2017-12-20 15:21:24.552403"
185,79,"2017-12-20 15:21:24.552403"
224,80,"2017-12-20 15:21:33.411324"
225,80,"2017-12-20 15:21:33.411324"
45,80,"2017-12-20 15:21:33.411324"
226,80,"2017-12-20 15:21:33.411324"
227,81,"2017-12-20 15:30:02.3298"
228,81,"2017-12-20 15:30:02.3298"
75,81,"2017-12-20 15:30:02.3298"
229,82,"2017-12-20 15:37:51.426648"
230,82,"2017-12-20 15:37:51.426648"
231,82,"2017-12-20 15:37:51.426648"
232,82,"2017-12-20 15:37:51.426648"
140,82,"2017-12-20 15:37:51.426648"
4,83,"2017-12-20 15:41:02.857214"
233,83,"2017-12-20 15:41:02.857214"
5,83,"2017-12-20 15:41:02.857214"
234,83,"2017-12-20 15:41:02.857214"
6,83,"2017-12-20 15:41:02.857214"
235,84,"2017-12-20 15:41:15.881907"
236,84,"2017-12-20 15:41:15.881907"
237,84,"2017-12-20 15:41:15.881907"
238,84,"2017-12-20 15:41:15.881907"
239,85,"2017-12-20 15:41:45.733785"
240,85,"2017-12-20 15:41:45.733785"
241,85,"2017-12-20 15:41:45.733785"
64,86,"2017-12-20 15:41:50.450492"
64,87,"2017-12-20 15:41:56.587849"
242,88,"2017-12-20 15:42:03.330676"
243,88,"2017-12-20 15:42:03.330676"
94,88,"2017-12-20 15:42:03.330676"
161,88,"2017-12-20 15:42:03.330676"
244,89,"2017-12-20 15:42:11.766283"
245,89,"2017-12-20 15:42:11.766283"
246,89,"2017-12-20 15:42:11.766283"
149,89,"2017-12-20 15:42:11.766283"
79,89,"2017-12-20 15:42:11.766283"
247,90,"2017-12-20 15:42:39.388327"
248,90,"2017-12-20 15:42:39.388327"
24,90,"2017-12-20 15:42:39.388327"
249,91,"2017-12-20 15:42:58.397043"
61,91,"2017-12-20 15:42:58.397043"
250,91,"2017-12-20 15:42:58.397043"
251,92,"2017-12-20 15:43:21.008294"
252,93,"2017-12-20 15:43:27.858765"
253,93,"2017-12-20 15:43:27.858765"
254,94,"2017-12-20 15:43:35.831207"
255,94,"2017-12-20 15:43:35.831207"
58,95,"2017-12-20 15:43:43.483366"
256,95,"2017-12-20 15:43:43.483366"
257,95,"2017-12-20 15:43:43.483366"
258,96,"2017-12-20 15:43:59.893845"
259,96,"2017-12-20 15:43:59.893845"
260,96,"2017-12-20 15:43:59.893845"
261,97,"2017-12-20 15:44:06.909911"
262,98,"2017-12-20 15:46:13.759885"
263,98,"2017-12-20 15:46:13.759885"
264,98,"2017-12-20 15:46:13.759885"
265,99,"2017-12-20 15:46:23.279013"
266,99,"2017-12-20 15:46:23.279013"
41,99,"2017-12-20 15:46:23.279013"
41,99,"2017-12-20 15:46:23.279013"
267,100,"2017-12-20 15:49:28.34281"
183,100,"2017-12-20 15:49:28.34281"
268,101,"2017-12-20 15:49:43.286079"
269,101,"2017-12-20 15:49:43.286079"
7,101,"2017-12-20 15:49:43.286079"
270,101,"2017-12-20 15:49:43.286079"
271,102,"2017-12-20 15:52:12.822067"
98,102,"2017-12-20 15:52:12.822067"
272,102,"2017-12-20 15:52:12.822067"
273,102,"2017-12-20 15:52:12.822067"
274,103,"2017-12-20 15:52:23.598984"
23,103,"2017-12-20 15:52:23.598984"
64,103,"2017-12-20 15:52:23.598984"
275,103,"2017-12-20 15:52:23.598984"
64,104,"2017-12-20 15:56:24.146464"
276,105,"2017-12-20 15:56:32.808553"
277,105,"2017-12-20 15:56:32.808553"
278,105,"2017-12-20 15:56:32.808553"
279,105,"2017-12-20 15:56:32.808553"
280,106,"2017-12-20 15:59:59.561731"
281,106,"2017-12-20 15:59:59.561731"
282,107,"2017-12-20 16:05:39.019077"
283,107,"2017-12-20 16:05:39.019077"
284,107,"2017-12-20 16:05:39.019077"
285,108,"2017-12-20 16:05:43.207111"
286,109,"2017-12-20 16:17:42.207049"
121,109,"2017-12-20 16:17:42.207049"
287,109,"2017-12-20 16:17:42.207049"
288,110,"2017-12-20 16:17:53.285682"
289,110,"2017-12-20 16:17:53.285682"
290,110,"2017-12-20 16:17:53.285682"
136,111,"2017-12-20 16:18:00.976704"
291,111,"2017-12-20 16:18:00.976704"
292,111,"2017-12-20 16:18:00.976704"
141,111,"2017-12-20 16:18:00.976704"
293,111,"2017-12-20 16:18:00.976704"
185,112,"2017-12-20 16:18:27.919985"
294,113,"2017-12-20 16:18:40.596437"
295,114,"2017-12-20 16:19:11.286646"
79,114,"2017-12-20 16:19:11.286646"
296,115,"2017-12-20 16:20:25.793913"
297,115,"2017-12-20 16:20:25.793913"
298,116,"2017-12-20 16:21:04.050638"
58,116,"2017-12-20 16:21:04.050638"
59,116,"2017-12-20 16:21:04.050638"
299,116,"2017-12-20 16:21:04.050638"
111,117,"2017-12-20 16:58:57.737397"
300,117,"2017-12-20 16:58:57.737397"
301,117,"2017-12-20 16:58:57.737397"
302,117,"2017-12-20 16:58:57.737397"
113,117,"2017-12-20 16:58:57.737397"
64,118,"2017-12-20 16:59:48.616189"
303,119,"2017-12-20 21:36:01.108102"
304,119,"2017-12-20 21:36:01.108102"
257,119,"2017-12-20 21:36:01.108102"
305,120,"2017-12-20 21:36:24.573866"
306,120,"2017-12-20 21:36:24.573866"
307,121,"2017-12-20 21:49:25.053459"
308,121,"2017-12-20 21:49:25.053459"
309,121,"2017-12-20 21:49:25.053459"
310,121,"2017-12-20 21:49:25.053459"
311,122,"2017-12-20 21:50:07.302368"
312,122,"2017-12-20 21:50:07.302368"
313,122,"2017-12-20 21:50:07.302368"
299,123,"2017-12-20 21:50:23.371489"
195,123,"2017-12-20 21:50:23.371489"
314,124,"2017-12-20 21:50:49.415225"
315,124,"2017-12-20 21:50:49.415225"
316,124,"2017-12-20 21:50:49.415225"
170,124,"2017-12-20 21:50:49.415225"
172,124,"2017-12-20 21:50:49.415225"
317,125,"2017-12-20 21:51:44.709468"
318,125,"2017-12-20 21:51:44.709468"
319,125,"2017-12-20 21:51:44.709468"
320,126,"2017-12-20 21:51:52.147041"
29,126,"2017-12-20 21:51:52.147041"
321,126,"2017-12-20 21:51:52.147041"
322,127,"2017-12-20 22:00:01.956511"
323,127,"2017-12-20 22:00:01.956511"
324,127,"2017-12-20 22:00:01.956511"
140,127,"2017-12-20 22:00:01.956511"
254,128,"2017-12-20 22:06:41.570751"
141,128,"2017-12-20 22:06:41.570751"
147,128,"2017-12-20 22:06:41.570751"
45,128,"2017-12-20 22:06:41.570751"
325,129,"2017-12-20 22:07:00.901597"
326,129,"2017-12-20 22:07:00.901597"
327,129,"2017-12-20 22:07:00.901597"
328,129,"2017-12-20 22:07:00.901597"
329,129,"2017-12-20 22:07:00.901597"
330,129,"2017-12-20 22:07:00.901597"
64,130,"2017-12-20 22:07:18.391192"
331,131,"2017-12-20 22:07:28.925567"
332,131,"2017-12-20 22:07:28.925567"
333,131,"2017-12-20 22:07:28.925567"
334,131,"2017-12-20 22:07:28.925567"
17,131,"2017-12-20 22:07:28.925567"
335,132,"2017-12-20 22:07:40.894647"
336,132,"2017-12-20 22:07:40.894647"
337,132,"2017-12-20 22:07:40.894647"
338,132,"2017-12-20 22:07:40.894647"
339,132,"2017-12-20 22:07:40.894647"
340,133,"2017-12-20 22:07:48.217769"
341,134,"2017-12-20 22:08:05.271137"
45,134,"2017-12-20 22:08:05.271137"
342,134,"2017-12-20 22:08:05.271137"
343,134,"2017-12-20 22:08:05.271137"
111,135,"2017-12-21 10:01:21.162218"
344,135,"2017-12-21 10:01:21.162218"
345,135,"2017-12-21 10:01:21.162218"
113,135,"2017-12-21 10:01:21.162218"
302,135,"2017-12-21 10:01:21.162218"
346,135,"2017-12-21 10:01:21.162218"
347,136,"2017-12-21 10:01:32.452729"
348,136,"2017-12-21 10:01:32.452729"
349,136,"2017-12-21 10:01:32.452729"
350,136,"2017-12-21 10:01:32.452729"
27,137,"2017-12-21 10:02:09.57773"
351,137,"2017-12-21 10:02:09.57773"
352,137,"2017-12-21 10:02:09.57773"
353,138,"2017-12-21 10:02:17.88267"
354,138,"2017-12-21 10:02:17.88267"
87,138,"2017-12-21 10:02:17.88267"
88,138,"2017-12-21 10:02:17.88267"
355,139,"2017-12-21 10:19:50.658402"
356,139,"2017-12-21 10:19:50.658402"
357,140,"2017-12-21 10:24:40.818333"
358,140,"2017-12-21 10:24:40.818333"
359,140,"2017-12-21 10:24:40.818333"
360,140,"2017-12-21 10:24:40.818333"
361,141,"2017-12-21 10:24:47.944972"
44,141,"2017-12-21 10:24:47.944972"
362,142,"2017-12-21 10:26:42.971409"
363,142,"2017-12-21 10:26:42.971409"
364,142,"2017-12-21 10:26:42.971409"
148,143,"2017-12-21 10:27:45.699561"
365,143,"2017-12-21 10:27:45.699561"
366,144,"2017-12-21 10:32:39.639793"
367,144,"2017-12-21 10:32:39.639793"
368,144,"2017-12-21 10:32:39.639793"
369,144,"2017-12-21 10:32:39.639793"
370,145,"2017-12-21 10:44:18.22385"
17,145,"2017-12-21 10:44:18.22385"
371,145,"2017-12-21 10:44:18.22385"
372,145,"2017-12-21 10:44:18.22385"
22,146,"2017-12-21 10:44:35.119841"
173,147,"2017-12-21 10:44:48.931708"
174,147,"2017-12-21 10:44:48.931708"
236,147,"2017-12-21 10:44:48.931708"
373,147,"2017-12-21 10:44:48.931708"
374,147,"2017-12-21 10:44:48.931708"
248,148,"2017-12-21 10:44:56.354276"
253,148,"2017-12-21 10:44:56.354276"
375,148,"2017-12-21 10:44:56.354276"
376,149,"2017-12-21 10:45:34.472028"
377,149,"2017-12-21 10:45:34.472028"
378,149,"2017-12-21 10:45:34.472028"
379,149,"2017-12-21 10:45:34.472028"
64,150,"2017-12-21 10:45:54.966434"
64,151,"2017-12-21 10:46:06.721219"
64,152,"2017-12-21 10:46:12.989953"
380,152,"2017-12-21 10:46:12.989953"
381,153,"2017-12-21 10:51:33.610788"
382,154,"2017-12-21 10:52:06.19426"
383,154,"2017-12-21 10:52:06.19426"
384,154,"2017-12-21 10:52:06.19426"
385,155,"2017-12-21 10:52:56.24765"
195,155,"2017-12-21 10:52:56.24765"
196,155,"2017-12-21 10:52:56.24765"
386,156,"2017-12-21 10:53:17.26866"
387,156,"2017-12-21 10:53:17.26866"
214,156,"2017-12-21 10:53:17.26866"
388,157,"2017-12-21 10:53:56.799868"
389,157,"2017-12-21 10:53:56.799868"
390,157,"2017-12-21 10:53:56.799868"
391,157,"2017-12-21 10:53:56.799868"
392,157,"2017-12-21 10:53:56.799868"
393,157,"2017-12-21 10:53:56.799868"
285,158,"2017-12-21 10:54:03.307432"
355,158,"2017-12-21 10:54:03.307432"
111,159,"2017-12-21 10:54:16.234085"
113,159,"2017-12-21 10:54:16.234085"
302,159,"2017-12-21 10:54:16.234085"
79,159,"2017-12-21 10:54:16.234085"
394,160,"2017-12-21 10:54:26.573105"
395,160,"2017-12-21 10:54:26.573105"
396,160,"2017-12-21 10:54:26.573105"
397,161,"2017-12-21 10:56:22.348603"
398,161,"2017-12-21 10:56:22.348603"
399,161,"2017-12-21 10:56:22.348603"
400,161,"2017-12-21 10:56:22.348603"
401,162,"2017-12-21 10:56:57.527651"
402,162,"2017-12-21 10:56:57.527651"
40,163,"2017-12-21 10:59:56.005479"
403,164,"2017-12-21 11:00:01.837385"
55,164,"2017-12-21 11:00:01.837385"
404,164,"2017-12-21 11:00:01.837385"
286,165,"2017-12-21 11:00:17.599183"
364,165,"2017-12-21 11:00:17.599183"
405,165,"2017-12-21 11:00:17.599183"
209,166,"2017-12-21 11:00:49.352912"
406,166,"2017-12-21 11:00:49.352912"
407,166,"2017-12-21 11:00:49.352912"
408,167,"2017-12-21 11:00:56.176948"
409,167,"2017-12-21 11:00:56.176948"
392,167,"2017-12-21 11:00:56.176948"
410,167,"2017-12-21 11:00:56.176948"
411,167,"2017-12-21 11:00:56.176948"
61,168,"2017-12-21 11:01:06.007984"
412,168,"2017-12-21 11:01:06.007984"
413,168,"2017-12-21 11:01:06.007984"
414,169,"2017-12-21 11:01:20.77614"
45,169,"2017-12-21 11:01:20.77614"
415,170,"2017-12-21 11:01:27.504437"
416,170,"2017-12-21 11:01:27.504437"
417,171,"2017-12-21 11:01:37.321862"
418,171,"2017-12-21 11:01:37.321862"
419,171,"2017-12-21 11:01:37.321862"
420,171,"2017-12-21 11:01:37.321862"
261,172,"2017-12-21 11:01:51.297955"
421,173,"2017-12-21 11:01:59.751942"
154,173,"2017-12-21 11:01:59.751942"
422,173,"2017-12-21 11:01:59.751942"
41,173,"2017-12-21 11:01:59.751942"
226,173,"2017-12-21 11:01:59.751942"
423,174,"2017-12-21 11:02:26.07832"
424,174,"2017-12-21 11:02:26.07832"
425,174,"2017-12-21 11:02:26.07832"
426,174,"2017-12-21 11:02:26.07832"
427,175,"2017-12-21 11:02:51.292676"
428,175,"2017-12-21 11:02:51.292676"
404,175,"2017-12-21 11:02:51.292676"
429,175,"2017-12-21 11:02:51.292676"
430,176,"2017-12-21 11:03:12.521064"
431,176,"2017-12-21 11:03:12.521064"
432,176,"2017-12-21 11:03:12.521064"
433,176,"2017-12-21 11:03:12.521064"
434,177,"2017-12-21 11:03:55.277458"
435,177,"2017-12-21 11:03:55.277458"
436,177,"2017-12-21 11:03:55.277458"
437,178,"2017-12-21 11:04:09.329942"
438,178,"2017-12-21 11:04:09.329942"
439,178,"2017-12-21 11:04:09.329942"
440,179,"2017-12-21 11:04:18.769732"
441,179,"2017-12-21 11:04:18.769732"
442,179,"2017-12-21 11:04:18.769732"
443,180,"2017-12-21 11:04:31.417398"
444,180,"2017-12-21 11:04:31.417398"
445,180,"2017-12-21 11:04:31.417398"
446,181,"2017-12-21 11:04:36.756113"
447,181,"2017-12-21 11:04:36.756113"
448,181,"2017-12-21 11:04:36.756113"
449,181,"2017-12-21 11:04:36.756113"
450,181,"2017-12-21 11:04:36.756113"
451,181,"2017-12-21 11:04:36.756113"
452,182,"2017-12-21 11:04:58.038036"
151,183,"2017-12-21 11:05:04.562661"
453,184,"2017-12-21 11:09:54.664674"
454,184,"2017-12-21 11:09:54.664674"
356,184,"2017-12-21 11:09:54.664674"
79,184,"2017-12-21 11:09:54.664674"
455,184,"2017-12-21 11:09:54.664674"
434,185,"2017-12-21 11:34:30.733666"
436,185,"2017-12-21 11:34:30.733666"
456,186,"2017-12-21 11:34:43.324165"
457,186,"2017-12-21 11:34:43.324165"
458,186,"2017-12-21 11:34:43.324165"
459,186,"2017-12-21 11:34:43.324165"
436,186,"2017-12-21 11:34:43.324165"
460,187,"2017-12-21 11:34:53.366463"
461,187,"2017-12-21 11:34:53.366463"
88,187,"2017-12-21 11:34:53.366463"
462,187,"2017-12-21 11:34:53.366463"
463,188,"2017-12-21 11:35:18.847457"
464,188,"2017-12-21 11:35:18.847457"
207,188,"2017-12-21 11:35:18.847457"
465,188,"2017-12-21 11:35:18.847457"
466,188,"2017-12-21 11:35:18.847457"
467,189,"2017-12-21 11:35:25.541518"
468,189,"2017-12-21 11:35:25.541518"
469,189,"2017-12-21 11:35:25.541518"
470,190,"2017-12-21 11:35:45.61293"
471,190,"2017-12-21 11:35:45.61293"
286,190,"2017-12-21 11:35:45.61293"
472,191,"2017-12-21 11:35:53.564577"
473,191,"2017-12-21 11:35:53.564577"
55,191,"2017-12-21 11:35:53.564577"
8,192,"2017-12-21 11:36:06.848019"
474,192,"2017-12-21 11:36:06.848019"
10,192,"2017-12-21 11:36:06.848019"
475,192,"2017-12-21 11:36:06.848019"
476,193,"2017-12-21 11:39:19.588407"
477,193,"2017-12-21 11:39:19.588407"
478,193,"2017-12-21 11:39:19.588407"
141,193,"2017-12-21 11:39:19.588407"
479,193,"2017-12-21 11:39:19.588407"
480,193,"2017-12-21 11:39:19.588407"
114,195,"2017-12-21 11:39:55.270704"
115,195,"2017-12-21 11:39:55.270704"
481,195,"2017-12-21 11:39:55.270704"
116,195,"2017-12-21 11:39:55.270704"
482,196,"2017-12-21 11:40:13.945941"
195,196,"2017-12-21 11:40:13.945941"
483,197,"2017-12-21 11:43:32.899309"
484,197,"2017-12-21 11:43:32.899309"
485,197,"2017-12-21 11:43:32.899309"
297,197,"2017-12-21 11:43:32.899309"
486,198,"2017-12-21 11:43:48.910862"
487,198,"2017-12-21 11:43:48.910862"
64,198,"2017-12-21 11:43:48.910862"
64,199,"2017-12-21 11:43:54.493737"
488,199,"2017-12-21 11:43:54.493737"
489,200,"2017-12-21 11:44:01.964534"
490,200,"2017-12-21 11:44:01.964534"
491,200,"2017-12-21 11:44:01.964534"
