"director_id","name","last_updated"
119,"Simon Blakeney","2017-12-20 12:04:00.771802"
120,"James Aldred","2017-12-20 12:04:00.771802"
121,"Bones","2017-12-20 12:07:12.200931"
122,"Square Enix Company","2017-12-20 12:07:12.200931"
123,"Graham Chapman","2017-12-20 12:07:27.751155"
124,"Eric Idle","2017-12-20 12:07:27.751155"
125,"Terry Jones","2017-12-20 12:07:27.751155"
126,"Python (Monty) Pictures","2017-12-20 12:07:27.751155"
127,"Pierce Brosnan","2017-12-20 12:15:19.220352"
128,"Jason Roberts","2017-12-20 12:15:19.220352"
129,"Chestermead","2017-12-20 12:15:23.646518"
130,"Charlie Brooker","2017-12-20 12:15:30.096225"
131,"Zeppotron","2017-12-20 12:15:30.096225"
132,"Channel 4","2017-12-20 12:15:30.096225"
133,"Gran Babieka","2017-12-20 12:15:30.096225"
134,"John Sullivan","2017-12-20 12:15:41.713226"
135,"London Film Productions","2017-12-20 12:16:10.249075"
136,"Greg Daniels","2017-12-20 12:16:53.858769"
137,"Ricky Gervais","2017-12-20 12:16:53.858769"
138,"Stephen Merchant","2017-12-20 12:16:53.858769"
139,"Reveille Productions","2017-12-20 12:16:53.858769"
140,"NBC Universal Television","2017-12-20 12:16:53.858769"
141,"3 Arts Entertainment","2017-12-20 12:16:53.858769"
142,"Wit Studio","2017-12-20 12:17:34.294315"
143,"Production I.G.","2017-12-20 12:17:34.294315"
144,"Dentsu","2017-12-20 12:17:34.294315"
145,"Glenn Howerton","2017-12-20 12:17:46.320362"
146,"Rob McElhenney","2017-12-20 12:17:46.320362"
147,"Bluebush Productions","2017-12-20 12:17:46.320362"
148,"Aaron Sorkin","2017-12-20 12:18:20.336939"
149,"John Wells Productions","2017-12-20 12:18:20.336939"
150,"Arunabh Kumar","2017-12-20 12:30:12.519501"
151,"Viral Fever Media Labs, The","2017-12-20 12:30:12.519501"
152,"Alex Hirsch","2017-12-20 12:30:18.719784"
153,"Disney Television Animation","2017-12-20 12:30:18.719784"
154,"Matt Groening","2017-12-20 12:30:29.039521"
155,"James L. Brooks","2017-12-20 12:30:29.039521"
156,"Sam Simon","2017-12-20 12:30:29.039521"
157,"Gracie Films","2017-12-20 12:30:29.039521"
158,"Twentieth Century Fox","2017-12-20 12:30:29.039521"
159,"Beau Willimon","2017-12-20 12:50:09.26911"
160,"Media Rights Capital (MRC)","2017-12-20 12:50:09.26911"
161,"Panic Pictures (II)","2017-12-20 12:50:09.26911"
162,"Trigger Street Productions","2017-12-20 12:50:09.26911"
163,"Bruno Heller","2017-12-20 12:50:29.250507"
164,"William J. MacDonald","2017-12-20 12:50:29.250507"
165,"John Milius","2017-12-20 12:50:29.250507"
166,"HD Vision Studios","2017-12-20 12:50:29.250507"
167,"Trey Parker","2017-12-20 12:50:39.6152"
168,"Matt Stone","2017-12-20 12:50:39.6152"
169,"Brian Graden","2017-12-20 12:50:39.6152"
170,"Comedy Central","2017-12-20 12:50:39.6152"
171,"Braniff","2017-12-20 12:50:39.6152"
172,"Comedy Partners","2017-12-20 12:50:39.6152"
173,"Mark Frost","2017-12-20 14:07:52.090607"
174,"David Lynch","2017-12-20 14:07:52.090607"
175,"Lynch/Frost Productions","2017-12-20 14:07:52.090607"
176,"Propaganda Films","2017-12-20 14:07:52.090607"
177,"Spelling Entertainment","2017-12-20 14:07:52.090607"
178,"Robert Durst","2017-12-20 14:09:11.734646"
179,"Andrew Jarecki","2017-12-20 14:09:11.734646"
180,"Gary Napoli","2017-12-20 14:09:11.734646"
181,"Amy Sherman-Palladino","2017-12-20 14:09:16.213686"
182,"Picrow","2017-12-20 14:09:16.213686"
183,"Amazon Studios","2017-12-20 14:09:16.213686"
184,"John Hawkesworth","2017-12-20 14:09:24.543574"
185,"Granada Television","2017-12-20 14:09:24.543574"
186,"Nathan Fielder","2017-12-20 14:09:32.50758"
187,"William Heath","2017-12-20 14:09:32.50758"
188,"Anthony Napoli","2017-12-20 14:09:32.50758"
189,"Neal Brennan","2017-12-20 14:09:36.316831"
190,"Dave Chappelle","2017-12-20 14:09:36.316831"
191,"Marobru Inc.","2017-12-20 14:09:36.316831"
192,"Pilot Boy Productions","2017-12-20 14:09:36.316831"
193,"Frontier Works","2017-12-20 14:09:54.874357"
194,"Future Gadget Lab","2017-12-20 14:09:54.874357"
195,"Toei Animation","2017-12-20 14:10:04.558249"
196,"Toei Company","2017-12-20 14:10:04.558249"
197,"David Milch","2017-12-20 14:10:55.439378"
198,"CBS Paramount Network Television","2017-12-20 14:10:55.439378"
199,"Paramount Network Television","2017-12-20 14:10:55.439378"
200,"Production Partners","2017-12-20 14:11:24.285445"
201,"Baran bo Odar","2017-12-20 14:11:58.862059"
202,"Jantje Friese","2017-12-20 14:11:58.862059"
203,"Wiedemann & Berg Television","2017-12-20 14:11:58.862059"
204,"Dolores Avery","2017-12-20 14:12:06.241847"
205,"Steven Avery","2017-12-20 14:12:06.241847"
206,"Ken Kratz","2017-12-20 14:12:06.241847"
207,"Steven Knight","2017-12-20 14:36:50.140812"
208,"Caryn Mandabach Productions","2017-12-20 14:36:50.140812"
209,"Tiger Aspect Productions","2017-12-20 14:36:50.140812"
210,"David Shore","2017-12-20 14:37:05.013626"
211,"Heel & Toe Films","2017-12-20 14:37:05.013626"
212,"Shore Z Productions","2017-12-20 14:37:05.013626"
213,"Bad Hat Harry Productions","2017-12-20 14:37:05.013626"
214,"Ocean Group","2017-12-20 14:37:39.73064"
215,"Alan Ball","2017-12-20 14:38:42.440043"
216,"The Greenblatt Janollari Studio","2017-12-20 14:38:42.440043"
217,"Actual Size Films","2017-12-20 14:38:42.440043"
218,"Motown Productions","2017-12-20 15:10:59.776382"
219,"Pangaea","2017-12-20 15:10:59.776382"
220,"Qintex Entertainment","2017-12-20 15:10:59.776382"
221,"Dan Fogelman","2017-12-20 15:11:05.956088"
222,"Rhode Island Ave. Productions","2017-12-20 15:11:05.956088"
223,"Zaftig Films","2017-12-20 15:11:05.956088"
224,"Adam Reed","2017-12-20 15:21:33.268142"
225,"Floyd County Productions","2017-12-20 15:21:33.268142"
226,"Fox Television Animation","2017-12-20 15:21:33.268142"
227,"Clavius Base","2017-12-20 15:30:02.221795"
228,"Go Flight Inc.","2017-12-20 15:30:02.221795"
229,"Glen A. Larson","2017-12-20 15:37:51.271849"
230,"Ronald D. Moore","2017-12-20 15:37:51.271849"
231,"British Sky Broadcasting (BSkyB)","2017-12-20 15:37:51.271849"
232,"David Eick Productions","2017-12-20 15:37:51.271849"
233,"Peter Gould","2017-12-20 15:41:02.690126"
234,"Crystal Diner Productions","2017-12-20 15:41:02.690126"
235,"James Manos Jr.","2017-12-20 15:41:15.73252"
236,"Showtime Networks","2017-12-20 15:41:15.73252"
237,"John Goldwyn Productions","2017-12-20 15:41:15.73252"
238,"Colleton Company, The","2017-12-20 15:41:15.73252"
239,"Ewan McGregor","2017-12-20 15:41:45.696227"
240,"Charley Boorman","2017-12-20 15:41:45.696227"
241,"David Alexanian","2017-12-20 15:41:45.696227"
242,"Joe Penhall","2017-12-20 15:42:03.19493"
243,"Denver and Delilah Productions","2017-12-20 15:42:03.19493"
244,"John Wells","2017-12-20 15:42:11.613502"
245,"Paul Abbott","2017-12-20 15:42:11.613502"
246,"Bonanza Productions","2017-12-20 15:42:11.613502"
247,"Julian Fellowes","2017-12-20 15:42:39.243275"
248,"Carnival Film & Television","2017-12-20 15:42:39.243275"
249,"Bandai Namco Games","2017-12-20 15:42:58.243913"
250,"Bandai","2017-12-20 15:42:58.243913"
251,"Studio DEEN","2017-12-20 15:43:20.797492"
252,"Paramount Comedy Channel","2017-12-20 15:43:27.746793"
253,"London Weekend Television (LWT)","2017-12-20 15:43:27.746793"
254,"Louis C.K.","2017-12-20 15:43:35.722551"
255,"Pig Newton","2017-12-20 15:43:35.722551"
256,"Shogakukan Production","2017-12-20 15:43:43.358181"
257,"Video Audio Project (VAP)","2017-12-20 15:43:43.358181"
258,"Morgan Freeman","2017-12-20 15:43:59.854051"
259,"Sean Carroll","2017-12-20 15:43:59.854051"
260,"Michio Kaku","2017-12-20 15:43:59.854051"
261,"TalkBack Productions","2017-12-20 15:44:06.765364"
262,"Peter Morgan","2017-12-20 15:46:13.607639"
263,"Left Bank Pictures","2017-12-20 15:46:13.607639"
264,"Sony Pictures Television Production UK","2017-12-20 15:46:13.607639"
265,"Chris Carter","2017-12-20 15:46:23.18816"
266,"Ten Thirteen Productions","2017-12-20 15:46:23.18816"
267,"W. Chump & sons","2017-12-20 15:49:28.244509"
268,"Shawn Ryan","2017-12-20 15:49:43.14179"
269,"Fox Television Network","2017-12-20 15:49:43.14179"
270,"Barn Productions, The","2017-12-20 15:49:43.14179"
271,"Drew Goddard","2017-12-20 15:52:12.683827"
272,"DeKnight Productions","2017-12-20 15:52:12.683827"
273,"Goddard Textiles","2017-12-20 15:52:12.683827"
274,"Sydney Newman","2017-12-20 15:52:23.479845"
275,"Canadian Broadcasting Corporation (CBC)","2017-12-20 15:52:23.479845"
276,"Joel Hodgson","2017-12-20 15:56:32.670512"
277,"Abominable Pictures","2017-12-20 15:56:32.670512"
278,"Alternaversal","2017-12-20 15:56:32.670512"
279,"Best Brains","2017-12-20 15:56:32.670512"
280,"Julie Andem","2017-12-20 15:59:59.463616"
281,"Norsk Rikskringkasting (NRK)","2017-12-20 15:59:59.463616"
282,"Oliver Stone","2017-12-20 16:05:38.991659"
283,"Alan Shearman","2017-12-20 16:05:38.991659"
284,"Jim Ward","2017-12-20 16:05:38.991659"
285,"Talkback Thames","2017-12-20 16:05:43.108833"
286,"Aniplex","2017-12-20 16:17:42.057481"
287,"Mainichi Broadcasting System (MBS)","2017-12-20 16:17:42.057481"
288,"R&D TV","2017-12-20 16:17:53.110803"
289,"Sky TV","2017-12-20 16:17:53.110803"
290,"USA Cable Entertainment","2017-12-20 16:17:53.110803"
291,"Michael Schur","2017-12-20 16:18:00.83418"
292,"Deedle-Dee Productions","2017-12-20 16:18:00.83418"
293,"Universal Media Studios (UMS)","2017-12-20 16:18:00.83418"
294,"Eflatun Film","2017-12-20 16:18:40.468129"
295,"American Broadcasting Company (ABC)","2017-12-20 16:19:11.17989"
296,"Gene Roddenberry","2017-12-20 16:20:25.620052"
297,"Paramount Television","2017-12-20 16:20:25.620052"
298,"Yoshihiro Togashi","2017-12-20 16:21:03.918315"
299,"Shueisha","2017-12-20 16:21:03.918315"
300,"Geoff Johns","2017-12-20 16:58:57.575917"
301,"Tony S. Daniel","2017-12-20 16:58:57.575917"
302,"DC Comics","2017-12-20 16:58:57.575917"
303,"Kentaro Miura","2017-12-20 21:36:00.940073"
304,"OLM-Animation Studio","2017-12-20 21:36:00.940073"
305,"Eric André","2017-12-20 21:36:24.458754"
306,"Abso Lutely Productions","2017-12-20 21:36:24.458754"
307,"Matthew Weiner","2017-12-20 21:49:24.912449"
308,"Lionsgate Television","2017-12-20 21:49:24.912449"
309,"Weiner Bros.","2017-12-20 21:49:24.912449"
310,"American Movie Classics (AMC)","2017-12-20 21:49:24.912449"
311,"Filmlance International AB","2017-12-20 21:50:07.16547"
312,"Nimbus Film Productions","2017-12-20 21:50:07.16547"
313,"Sveriges Television (SVT)","2017-12-20 21:50:07.16547"
314,"Madeleine Smithberg","2017-12-20 21:50:49.296531"
315,"Lizz Winstead","2017-12-20 21:50:49.296531"
316,"Mad Cow Productions","2017-12-20 21:50:49.296531"
317,"Dan Barber","2017-12-20 21:51:44.634653"
318,"Massimo Bottura","2017-12-20 21:51:44.634653"
319,"Bill Buford","2017-12-20 21:51:44.634653"
320,"Boom","2017-12-20 21:51:52.00117"
321,"Company Pictures","2017-12-20 21:51:52.00117"
322,"Peter Berg","2017-12-20 22:00:01.858665"
323,"Imagine Television","2017-12-20 22:00:01.858665"
324,"Film 44","2017-12-20 22:00:01.858665"
325,"Stefano Bises","2017-12-20 22:07:00.785271"
326,"Leonardo Fasoli","2017-12-20 22:07:00.785271"
327,"Roberto Saviano","2017-12-20 22:07:00.785271"
328,"Cattleya","2017-12-20 22:07:00.785271"
329,"Fandango","2017-12-20 22:07:00.785271"
330,"Sky","2017-12-20 22:07:00.785271"
331,"James Bobin","2017-12-20 22:07:28.766041"
332,"Jemaine Clement","2017-12-20 22:07:28.766041"
333,"Bret McKenzie","2017-12-20 22:07:28.766041"
334,"Dakota Pictures","2017-12-20 22:07:28.766041"
335,"Richard Price","2017-12-20 22:07:40.693312"
336,"Steven Zaillian","2017-12-20 22:07:40.693312"
337,"BBC Drama Productions","2017-12-20 22:07:40.693312"
338,"BBC Worldwide Productions","2017-12-20 22:07:40.693312"
339,"Bad Wolf","2017-12-20 22:07:40.693312"
340,"Hats Off Productions","2017-12-20 22:07:48.060669"
341,"Graham Yost","2017-12-20 22:08:05.153562"
342,"Timberman-Beverly Productions","2017-12-20 22:08:05.153562"
343,"Nemo Films","2017-12-20 22:08:05.153562"
344,"William Moulton Marston","2017-12-21 10:01:21.029356"
345,"Joe Shuster","2017-12-21 10:01:21.029356"
346,"Warner Bros.","2017-12-21 10:01:21.029356"
347,"Hideaki Anno","2017-12-21 10:01:32.305908"
348,"Gainax","2017-12-21 10:01:32.305908"
349,"Nihon Ad Systems (NAS)","2017-12-21 10:01:32.305908"
350,"TV Tokyo","2017-12-21 10:01:32.305908"
351,"High Noon Productions","2017-12-21 10:02:09.460007"
352,"Playtone","2017-12-21 10:02:09.460007"
353,"Pendleton Ward","2017-12-21 10:02:17.743739"
354,"Frederator Studios","2017-12-21 10:02:17.743739"
355,"Channel 4 Television Corporation","2017-12-21 10:19:50.513545"
356,"Hat Trick Productions","2017-12-21 10:19:50.513545"
357,"David E. Kelley","2017-12-21 10:24:40.64277"
358,"Blossom Films","2017-12-21 10:24:40.64277"
359,"David E. Kelley Productions","2017-12-21 10:24:40.64277"
360,"Pacific Standard","2017-12-21 10:24:40.64277"
361,"Bruce Miller","2017-12-21 10:24:47.799921"
362,"Barnum Studio","2017-12-21 10:26:42.825287"
363,"Flying Dog","2017-12-21 10:26:42.825287"
364,"Fuji Television Network","2017-12-21 10:26:42.825287"
365,"HBO Entertainment","2017-12-21 10:27:45.579421"
366,"Jesse Armstrong","2017-12-21 10:32:39.521325"
367,"Sam Bain","2017-12-21 10:32:39.521325"
368,"Andrew O'Connor","2017-12-21 10:32:39.521325"
369,"Objective Productions","2017-12-21 10:32:39.521325"
370,"Terence Winter","2017-12-21 10:44:18.060806"
371,"Leverage Management","2017-12-21 10:44:18.060806"
372,"Closest to the Hole Productions","2017-12-21 10:44:18.060806"
373,"Rancho Rosa Partnership","2017-12-21 10:44:48.77542"
374,"Twin Peaks Productions","2017-12-21 10:44:48.77542"
375,"Picture Partnership Productions","2017-12-21 10:44:56.227833"
376,"Michael Hirst","2017-12-21 10:45:34.309499"
377,"World 2000 Entertainment","2017-12-21 10:45:34.309499"
378,"Take 5 Productions","2017-12-21 10:45:34.309499"
379,"Shaw Media","2017-12-21 10:45:34.309499"
380,"Paramount Pictures","2017-12-21 10:46:12.852079"
381,"NorthSouth Productions","2017-12-21 10:51:33.507206"
382,"Revue Studios","2017-12-21 10:52:06.092641"
383,"Shamley Productions","2017-12-21 10:52:06.092641"
384,"Universal Television","2017-12-21 10:52:06.092641"
385,"Bird Studio, The","2017-12-21 10:52:56.112501"
386,"FUNimation Entertainment","2017-12-21 10:53:17.112515"
387,"Harmony Gold","2017-12-21 10:53:17.112515"
388,"Jaffe Cohen","2017-12-21 10:53:56.644738"
389,"Ryan Murphy","2017-12-21 10:53:56.644738"
390,"Michael Zam","2017-12-21 10:53:56.644738"
391,"Plan B Entertainment","2017-12-21 10:53:56.644738"
392,"Ryan Murphy Productions","2017-12-21 10:53:56.644738"
393,"Fox 21 Television Studios","2017-12-21 10:53:56.644738"
394,"Patrick McGoohan","2017-12-21 10:54:26.469352"
395,"Everyman Films","2017-12-21 10:54:26.469352"
396,"Incorporated Television Company (ITC)","2017-12-21 10:54:26.469352"
397,"Paul Attanasio","2017-12-21 10:56:22.234261"
398,"Baltimore Pictures","2017-12-21 10:56:22.234261"
399,"Fatima Productions","2017-12-21 10:56:22.234261"
400,"MCEG/Sterling Entertainment","2017-12-21 10:56:22.234261"
401,"Roberto Gómez Bolaños","2017-12-21 10:56:57.392732"
402,"Televisa S.A. de C.V.","2017-12-21 10:56:57.392732"
403,"Sam Esmail","2017-12-21 11:00:01.675802"
404,"Universal Cable Productions","2017-12-21 11:00:01.675802"
405,"SME Visual Works","2017-12-21 11:00:17.434745"
406,"Thames Television","2017-12-21 11:00:49.229598"
407,"Central Television","2017-12-21 11:00:49.229598"
408,"Scott Alexander","2017-12-21 11:00:56.023267"
409,"Larry Karaszewski","2017-12-21 11:00:56.023267"
410,"Color Force","2017-12-21 11:00:56.023267"
411,"Scott & Larry Productions","2017-12-21 11:00:56.023267"
412,"DENTSU Music And Entertainment","2017-12-21 11:01:05.751733"
413,"Kôdansha","2017-12-21 11:01:05.751733"
414,"Donald Glover","2017-12-21 11:01:20.65817"
415,"Dylan Moran","2017-12-21 11:01:27.380395"
416,"Assembly Film and Television","2017-12-21 11:01:27.380395"
417,"Bryan Fuller","2017-12-21 11:01:37.202256"
418,"Dino De Laurentiis Company","2017-12-21 11:01:37.202256"
419,"Living Dead Guy Productions","2017-12-21 11:01:37.202256"
420,"AXN: Original X Production","2017-12-21 11:01:37.202256"
421,"David X. Cohen","2017-12-21 11:01:59.61345"
422,"Curiosity Company, The","2017-12-21 11:01:59.61345"
423,"Kurt Sutter","2017-12-21 11:02:25.921985"
424,"SutterInk","2017-12-21 11:02:25.921985"
425,"Linson Entertainment","2017-12-21 11:02:25.921985"
426,"Fox 21","2017-12-21 11:02:25.921985"
427,"Aaron Korsh","2017-12-21 11:02:51.125354"
428,"Hypnotic","2017-12-21 11:02:51.125354"
429,"Dutch Oven","2017-12-21 11:02:51.125354"
430,"James Rolfe","2017-12-21 11:03:12.367677"
431,"GameTrailers","2017-12-21 11:03:12.367677"
432,"Cinemassacre Productions","2017-12-21 11:03:12.367677"
433,"ScrewAttack","2017-12-21 11:03:12.367677"
434,"Steven S. DeKnight","2017-12-21 11:03:55.130204"
435,"Tapert / Donen / Raimi","2017-12-21 11:03:55.130204"
436,"Starz!","2017-12-21 11:03:55.130204"
437,"Hikarizaka Koko Engekibu","2017-12-21 11:04:09.156444"
438,"Kyoto Animation","2017-12-21 11:04:09.156444"
439,"Movic","2017-12-21 11:04:09.156444"
440,"Mammoth Screen","2017-12-21 11:04:18.617868"
441,"Masterpiece","2017-12-21 11:04:18.617868"
442,"ITV Studios","2017-12-21 11:04:18.617868"
443,"Paolo Andino","2017-12-21 11:04:31.361214"
444,"Isabella Balbi","2017-12-21 11:04:31.361214"
445,"Morgan Bastin","2017-12-21 11:04:31.361214"
446,"Mark Edward Edens","2017-12-21 11:04:36.59187"
447,"Sidney Iwanter","2017-12-21 11:04:36.59187"
448,"Stan Lee","2017-12-21 11:04:36.59187"
449,"Genesis Entertainment","2017-12-21 11:04:36.59187"
450,"Graz Entertainment","2017-12-21 11:04:36.59187"
451,"Marvel Enterprises","2017-12-21 11:04:36.59187"
452,"Cinematograph AB","2017-12-21 11:04:57.907277"
453,"Mark Leveson","2017-12-21 11:09:54.558215"
454,"Dan Patterson","2017-12-21 11:09:54.558215"
455,"Riverside Productions","2017-12-21 11:09:54.558215"
456,"Ivan Raimi","2017-12-21 11:34:43.2163"
457,"Sam Raimi","2017-12-21 11:34:43.2163"
458,"Tom Spezialy","2017-12-21 11:34:43.2163"
459,"Renaissance Pictures","2017-12-21 11:34:43.2163"
460,"Christopher McCulloch","2017-12-21 11:34:53.206289"
461,"Astro Base Go!","2017-12-21 11:34:53.206289"
462,"Noodlesoup Productions","2017-12-21 11:34:53.206289"
463,"Chips Hardy","2017-12-21 11:35:18.68737"
464,"Tom Hardy","2017-12-21 11:35:18.68737"
465,"Hardy, Son & Baker","2017-12-21 11:35:18.68737"
466,"Scott Free Productions","2017-12-21 11:35:18.68737"
467,"Reg Watson","2017-12-21 11:35:25.415022"
468,"Lara Radulovich","2017-12-21 11:35:25.415022"
469,"FremantleMedia Australia","2017-12-21 11:35:25.415022"
470,"A-1 Pictures","2017-12-21 11:35:45.422889"
471,"Aniplex America","2017-12-21 11:35:45.422889"
472,"Jack Amiel","2017-12-21 11:35:53.438798"
473,"Michael Begler","2017-12-21 11:35:53.438798"
474,"Krasnoff Foster Productions","2017-12-21 11:36:06.699657"
475,"Russo Brothers","2017-12-21 11:36:06.699657"
476,"John Altschuler","2017-12-21 11:39:19.421979"
477,"Mike Judge","2017-12-21 11:39:19.421979"
478,"Dave Krinsky","2017-12-21 11:39:19.421979"
479,"Altschuler Krinsky Works","2017-12-21 11:39:19.421979"
480,"Judgemental Films Inc.","2017-12-21 11:39:19.421979"
481,"Ginormous Madman","2017-12-21 11:39:55.138153"
482,"Eiichiro Oda","2017-12-21 11:40:13.777201"
